Server@192.168.56.1:35006:   6
Server@192.168.56.1:35005:   8
Server@192.168.56.1:35004:   4
Server@192.168.56.1:35009:   3
Server@192.168.56.1:35008:   5

Server@192.168.56.1:35007:   Server@192.168.56.1:35010:   3
Server@192.168.56.1:35003:   3
Server@192.168.56.1:35014:   3
Server@192.168.56.1:35002:   2
Server@192.168.56.1:35013:   5
Server@192.168.56.1:35001:   2
Server@192.168.56.1:35012:   0
Server@192.168.56.1:35000:   4
Server@192.168.56.1:35011:   2
Server@192.168.56.1:35007:   2
Server@192.168.56.1:35006:   6
Server@192.168.56.1:35005:   8
Server@192.168.56.1:35004:   4
Server@192.168.56.1:35009:   3
Server@192.168.56.1:35008:   5

Server@192.168.56.1:35006:   Server@192.168.56.1:35010:   3
Server@192.168.56.1:35003:   3
Server@192.168.56.1:35014:   3
Server@192.168.56.1:35002:   2
Server@192.168.56.1:35013:   5
Server@192.168.56.1:35001:   2
Server@192.168.56.1:35012:   0
Server@192.168.56.1:35000:   4
Server@192.168.56.1:35011:   2
Server@192.168.56.1:35007:   2
Server@192.168.56.1:35006:   6
Server@192.168.56.1:35005:   8
Server@192.168.56.1:35004:   4
Server@192.168.56.1:35009:   3
Server@192.168.56.1:35008:   5

Server@192.168.56.1:35005:   Server@192.168.56.1:35010:   3
Server@192.168.56.1:35003:   3
Server@192.168.56.1:35014:   3
Server@192.168.56.1:35002:   2
Server@192.168.56.1:35013:   5
Server@192.168.56.1:35001:   2
Server@192.168.56.1:35012:   0
Server@192.168.56.1:35000:   4
Server@192.168.56.1:35011:   2
Server@192.168.56.1:35007:   2
Server@192.168.56.1:35006:   6
Server@192.168.56.1:35005:   8
Server@192.168.56.1:35004:   4
Server@192.168.56.1:35009:   3
Server@192.168.56.1:35008:   5

Server@192.168.56.1:35004:   Server@192.168.56.1:35010:   3
Server@192.168.56.1:35003:   3
Server@192.168.56.1:35014:   3
Server@192.168.56.1:35002:   2
Server@192.168.56.1:35013:   5
Server@192.168.56.1:35001:   2
Server@192.168.56.1:35012:   0
Server@192.168.56.1:35000:   4
Server@192.168.56.1:35011:   2
Server@192.168.56.1:35007:   2
Server@192.168.56.1:35006:   6
Server@192.168.56.1:35005:   8
Server@192.168.56.1:35004:   4
Server@192.168.56.1:35009:   3
Server@192.168.56.1:35008:   5

Server@192.168.56.1:35009:   Server@192.168.56.1:35010:   3
Server@192.168.56.1:35003:   3
Server@192.168.56.1:35014:   3
Server@192.168.56.1:35002:   2
Server@192.168.56.1:35013:   5
Server@192.168.56.1:35001:   2
Server@192.168.56.1:35012:   0
Server@192.168.56.1:35000:   4
Server@192.168.56.1:35011:   2
Server@192.168.56.1:35007:   2
Server@192.168.56.1:35006:   6
Server@192.168.56.1:35005:   8
Server@192.168.56.1:35004:   4
Server@192.168.56.1:35009:   3
Server@192.168.56.1:35008:   5

Server@192.168.56.1:35008:   Server@192.168.56.1:35010:   3
Server@192.168.56.1:35003:   3
Server@192.168.56.1:35014:   3
Server@192.168.56.1:35002:   2
Server@192.168.56.1:35013:   5
Server@192.168.56.1:35001:   2
Server@192.168.56.1:35012:   0
Server@192.168.56.1:35000:   4
Server@192.168.56.1:35011:   2
Server@192.168.56.1:35007:   2
Server@192.168.56.1:35006:   6
Server@192.168.56.1:35005:   8
Server@192.168.56.1:35004:   4
Server@192.168.56.1:35009:   3
Server@192.168.56.1:35008:   5

================================================
